Node,CoreNumber
23855,6
23856,12
23857,19
23858,1
23859,7
23860,33
23861,4
23862,20
23863,4
23864,21
23865,8
23866,19
23867,34
23868,6
23869,34
23870,15
23871,1
23872,2
23873,29
23874,10
23875,14
23876,30
23877,15
23878,34
23879,19
23880,27
23881,19
23882,14
23883,6
23884,8
23885,3
23886,5
23887,26
23888,27
23889,16
23890,32
23891,25
23892,26
23893,5
23894,23
23895,16
23896,28
23897,27
23898,10
23899,15
23900,14
23901,13
23902,4
23903,3
23904,30
23905,6
23906,6
23907,25
23908,4
23909,14
23910,2
23911,3
23912,6
23913,19
23914,14
23915,16
23916,30
23917,31
23918,7
23919,3
23920,17
23921,30
23922,25
23923,8
23924,11
23925,33
23926,11
23927,5
23928,2
23929,28
23930,24
23931,13
23932,4
23933,25
23934,11
23935,19
23936,20
23937,32
23938,8
23939,1
23940,2
23941,4
23942,3
23943,4
23944,12
23945,33
23946,32
23947,32
23948,5
23949,31
23950,28
23951,1
23952,23
23953,9
23954,30
23955,19
23956,17
23957,11
23958,5
23959,10
23960,6
23961,30
23962,9
23963,32
23964,8
23965,32
23966,28
23967,25
23968,10
23969,30
23970,12
23971,11
23972,5
23973,7
23974,14
23975,4
23976,34
23977,19
23978,16
23979,28
23980,13
23981,14
23982,10
23983,30
23984,6
23985,6
23986,27
23987,31
23988,11
23989,7
23990,2
23991,7
23992,14
23993,31
23994,7
23995,7
23996,4
23997,16
23998,31
23999,34
24000,8
24001,6
24002,8
24003,28
24004,32
24005,24
24006,5
24007,6
24008,20
24009,23
24010,21
24011,28
24012,5
24013,7
24014,2
24015,2
24016,6
24017,8
24018,23
24019,4
24020,25
24021,8
24022,1
24023,34
24024,30
24025,7
24026,2
24027,6
24028,4
24029,1
24030,3
24031,2
24032,9
24033,5
24034,24
24035,2
24036,3
24037,22
24038,1
24039,31
24040,2
24041,26
24042,15
24043,2
24044,22
24045,2
24046,30
24047,17
24048,23
24049,10
24050,19
24051,11
24052,7
24053,29
24054,13
24055,3
24056,33
24057,9
24058,9
24059,20
24060,34
24061,13
24062,34
24063,5
24064,34
24065,4
24066,6
24067,27
24068,4
24069,8
24070,34
24071,6
24072,7
24073,2
24074,5
24075,3
24076,2
24077,25
24078,32
24079,3
24080,34
24081,13
24082,34
24083,32
24084,3
24085,8
24086,2
24087,11
24088,3
24089,34
24090,27
24091,2
24092,5
24093,26
24094,5
24095,4
24096,33
24097,3
24098,24
24099,16
24100,12
24101,12
24102,34
24103,29
24104,29
24105,29
24106,7
24107,22
24108,27
24109,8
24110,7
24111,20
24112,27
24113,1
24114,9
24115,3
24116,9
24117,15
24118,8
24119,4
24120,19
24121,7
24122,32
24123,2
24124,4
24125,2
24126,3
24127,3
24128,22
24129,2
24130,8
24131,13
24132,4
24133,11
24134,31
24135,33
24136,9
24137,8
24138,4
24139,29
24140,29
24141,3
24142,5
24143,3
24144,7
24145,32
24146,34
24147,25
24148,22
24149,8
24150,6
24151,1
24152,34
24153,5
24154,5
24155,6
24156,19
24157,13
24158,28
24159,6
24160,1
24161,2
24162,6
24163,10
24164,4
24165,12
24166,14
24167,5
24168,28
24169,9
24170,33
24171,7
24172,23
24173,3
24174,32
24175,7
24176,19
24177,10
24178,27
24179,6
24180,32
24181,21
24182,3
24183,26
24184,4
24185,4
24186,14
24187,11
24188,17
24189,27
24190,4
24191,5
24192,7
24193,3
24194,7
24195,4
24196,13
24197,9
24198,8
24199,8
24200,20
24201,5
24202,7
24203,3
24204,5
24205,2
24206,18
24207,6
24208,21
24209,10
24210,33
24211,8
24212,19
24213,30
24214,9
24215,26
24216,28
24217,14
24218,8
24219,12
24220,2
24221,34
24222,3
24223,14
24224,1
24225,3
24226,13
24227,7
24228,3
24229,21
24230,24
24231,8
24232,28
24233,12
24234,12
24235,14
24236,4
24237,30
24238,2
24239,29
24240,27
24241,3
24242,20
24243,10
24244,9
24245,2
24246,10
24247,12
24248,4
24249,7
24250,8
24251,9
24252,28
24253,2
24254,34
24255,3
24256,8
24257,3
24258,5
24259,5
24260,10
24261,4
24262,1
24263,1
24264,18
24265,7
24266,13
24267,13
24268,29
24269,7
24270,28
24271,15
24272,5
24273,7
24274,14
24275,3
24276,3
24277,8
24278,25
24279,19
24280,11
24281,3
24282,10
24283,4
24284,9
24285,32
24286,18
24287,29
24288,10
24289,9
24290,18
24291,16
24292,4
24293,30
24294,27
24295,5
24296,22
24297,2
24298,26
24299,33
24300,16
24301,27
24302,31
24303,11
24304,1
24305,10
24306,1
24307,3
24308,9
24309,8
24310,33
24311,1
24312,3
24313,10
24314,10
24315,11
24316,9
24317,28
24318,4
24319,3
24320,2
24321,9
24322,1
24323,16
24324,6
24325,12
24326,2
24327,30
24328,2
24329,29
24330,6
24331,8
24332,21
24333,8
24334,7
24335,6
24336,3
24337,7
24338,6
24339,30
24340,12
24341,21
24342,28
24343,21
24344,12
24345,11
24346,1
24347,5
24348,15
24349,3
24350,1
24351,3
24352,27
24353,5
24354,1
24355,8
24356,3
24357,13
24358,17
24359,13
24360,3
24361,7
24362,2
24363,10
24364,5
24365,5
24366,4
24367,18
24368,32
24369,9
24370,24
24371,2
24372,15
24373,8
24374,8
24375,11
24376,28
24377,1
24378,10
24379,30
24380,20
24381,8
24382,6
24383,9
24384,13
24385,21
24386,14
24387,6
24388,32
24389,7
24390,2
24391,26
24392,2
24393,1
24394,9
24395,1
24396,8
24397,17
24398,4
24399,22
24400,2
24401,12
24402,8
24403,8
24404,25
24405,12
24406,29
24407,4
24408,11
24409,4
24410,5
24411,14
24412,32
24413,3
24414,5
24415,10
24416,15
24417,12
24418,4
24419,10
24420,2
24421,8
24422,10
24423,2
24424,12
24425,9
24426,32
24427,15
24428,1
24429,11
24430,3
24431,1
24432,32
24433,2
24434,7
24435,32
24436,5
24437,15
24438,23
24439,3
24440,2
24441,26
24442,1
24443,15
24444,31
24445,26
24446,13
24447,2
24448,4
24449,10
24450,34
24451,5
24452,8
24453,12
24454,25
24455,26
24456,18
24457,22
24458,10
24459,29
24460,28
24461,15
24462,22
24463,29
24464,2
24465,22
24466,13
24467,31
24468,13
24469,3
24470,17
24471,7
24472,6
24473,2
24474,13
24475,12
24476,20
24477,20
24478,13
24479,2
24480,2
24481,2
24482,1
24483,9
24484,5
24485,32
24486,22
24487,3
24488,3
24489,4
24490,28
24491,32
24492,17
24493,34
24494,7
24495,4
24496,3
24497,11
24498,5
24499,15
24500,32
24501,1
24502,1
24503,10
24504,12
24505,23
24506,34
24507,4
24508,19
24509,21
24510,16
24511,33
24512,1
24513,4
24514,1
24515,34
24516,10
24517,10
24518,17
24519,34
24520,11
24521,1
24522,7
24523,2
24524,32
24525,6
24526,6
24527,10
24528,18
24529,30
24530,28
24531,32
24532,29
24533,7
24534,4
24535,17
24536,9
24537,1
24538,7
24539,7
24540,6
24541,26
24542,5
24543,22
24544,26
24545,2
24546,4
24547,32
24548,33
24549,8
24550,3
24551,3
24552,15
24553,2
24554,20
24555,21
24556,2
24557,6
24558,32
24559,4
24560,10
24561,19
24562,3
24563,23
24564,9
24565,34
24566,27
24567,15
24568,24
24569,8
24570,33
24571,4
24572,4
24573,33
24574,3
24575,10
24576,6
24577,24
24578,3
24579,34
24580,1
24581,29
24582,22
24583,4
24584,28
24585,25
24586,5
24587,22
24588,2
24589,7
24590,19
24591,21
24592,21
24593,27
24594,34
24595,25
24596,21
24597,7
24598,7
24599,1
24600,9
24601,27
24602,3
24603,15
24604,19
24605,2
24606,32
24607,26
24608,14
24609,14
24610,22
24611,15
24612,10
24613,8
24614,8
24615,27
24616,33
24617,6
24618,12
24619,32
24620,1
24621,3
24622,2
24623,27
24624,9
24625,11
24626,7
24627,6
24628,4
24629,5
24630,5
24631,11
24632,12
24633,8
24634,16
24635,11
24636,15
24637,18
24638,2
24639,1
24640,26
24641,7
24642,29
24643,8
24644,1
24645,16
24646,34
24647,6
24648,2
24649,30
24650,29
24651,22
24652,3
24653,3
24654,32
24655,1
24656,7
24657,2
24658,5
24659,32
24660,32
24661,7
24662,9
24663,10
24664,4
24665,10
24666,3
24667,1
24668,5
24669,18
24670,7
24671,22
24672,32
24673,13
24674,16
24675,1
24676,7
24677,2
24678,17
24679,3
24680,27
24681,17
24682,21
24683,34
24684,8
24685,29
24686,25
24687,1
24688,2
24689,2
24690,7
24691,34
24692,14
24693,29
24694,1
24695,14
24696,3
24697,28
24698,15
24699,24
24700,3
24701,21
24702,8
24703,13
24704,32
24705,1
24706,5
24707,25
24708,33
24709,6
24710,4
24711,30
24712,2
24713,5
24714,22
24715,8
24716,16
24717,4
24718,31
24719,29
24720,20
24721,27
24722,9
24723,32
24724,9
24725,7
24726,9
24727,17
24728,25
24729,15
24730,14
24731,1
24732,8
24733,28
24734,3
24735,7
24736,1
24737,7
24738,13
24739,2
24740,10
24741,27
24742,34
24743,26
24744,23
24745,12
24746,2
24747,16
24748,7
24749,11
24750,33
24751,5
24752,7
24753,8
24754,10
24755,4
24756,20
24757,32
24758,13
24759,8
24760,20
24761,18
24762,32
24763,20
24764,8
24765,7
24766,34
24767,3
24768,4
24769,22
24770,8
24771,2
24772,6
24773,21
24774,5
24775,2
24776,3
24777,31
24778,7
24779,33
24780,9
24781,28
24782,7
24783,4
24784,5
24785,3
24786,34
24787,2
24788,4
24789,29
24790,4
24791,5
24792,11
24793,22
24794,23
24795,10
24796,2
24797,10
24798,8
24799,1
24800,32
24801,6
24802,5
24803,15
24804,8
24805,19
24806,32
24807,26
24808,7
24809,8
24810,23
24811,5
24812,10
24813,31
24814,31
24815,9
24816,9
24817,13
24818,24
24819,22
24820,30
24821,2
24822,27
24823,28
24824,4
24825,5
24826,4
24827,22
24828,15
24829,7
24830,28
24831,33
24832,12
24833,31
24834,30
24835,5
24836,6
24837,34
24838,29
24839,8
24840,25
24841,32
24842,1
24843,32
24844,30
24845,19
24846,4
24847,8
24848,31
24849,18
24850,15
24851,5
24852,30
24853,19
24854,20
24855,32
24856,5
24857,23
24858,29
24859,15
24860,21
24861,22
24862,8
24863,10
24864,10
24865,34
24866,28
24867,11
24868,3
24869,7
24870,23
24871,32
24872,32
24873,5
24874,32
24875,34
24876,31
24877,22
24878,2
24879,8
24880,5
24881,34
24882,11
24883,8
24884,29
24885,23
24886,4
24887,9
24888,28
24889,17
24890,27
24891,33
24892,33
24893,11
24894,6
24895,31
24896,34
24897,18
24898,17
24899,10
24900,33
24901,6
24902,3
24903,27
24904,8
24905,3
24906,5
24907,11
24908,10
24909,8
24910,4
24911,27
24912,12
24913,13
24914,21
24915,8
24916,7
24917,11
24918,23
24919,34
24920,16
24921,11
24922,30
24923,3
24924,1
24925,2
24926,16
24927,30
24928,9
24929,4
24930,4
24931,11
24932,14
24933,8
24934,34
24935,12
24936,8
24937,5
24938,28
24939,14
24940,27
24941,16
24942,32
24943,28
24944,6
24945,2
24946,7
24947,6
24948,25
24949,1
24950,4
24951,7
24952,7
24953,25
24954,24
24955,3
24956,7
24957,32
24958,29
24959,34
24960,25
24961,11
24962,34
24963,16
24964,22
24965,11
24966,4
24967,2
24968,15
24969,13
24970,32
24971,3
24972,5
24973,16
24974,3
24975,18
24976,1
24977,2
24978,29
24979,6
24980,1
24981,8
24982,14
24983,4
24984,7
24985,14
24986,28
24987,8
24988,10
24989,6
24990,9
24991,28
24992,32
24993,28
24994,34
24995,6
24996,8
24997,2
24998,17
24999,8
25000,8
25001,3
25002,1
25003,32
25004,14
25005,15
25006,7
25007,30
25008,22
25009,11
25010,12
25011,13
25012,1
25013,26
25014,5
25015,32
25016,32
25017,11
25018,1
25019,2
25020,2
25021,31
25022,26
25023,34
25024,28
25025,3
25026,14
25027,28
25028,6
25029,13
25030,2
25031,12
25032,3
25033,31
25034,29
25035,34
25036,28
25037,3
25038,6
25039,2
25040,6
25041,5
25042,3
25043,11
25044,1
25045,8
25046,31
25047,8
25048,24
25049,14
25050,3
25051,13
25052,28
25053,21
25054,30
25055,11
25056,30
25057,3
25058,28
25059,29
25060,7
25061,10
25062,29
25063,1
25064,34
25065,1
25066,8
25067,29
25068,34
25069,3
25070,31
25071,21
25072,3
25073,10
25074,5
25075,3
25076,8
25077,14
25078,27
25079,5
25080,21
25081,8
25082,23
25083,22
25084,14
25085,3
25086,3
25087,10
25088,8
25089,7
25090,3
25091,32
25092,33
25093,19
25094,20
25095,29
25096,11
25097,4
25098,29
25099,3
25100,34
25101,7
25102,16
25103,9
25104,25
25105,30
25106,27
25107,22
25108,27
25109,6
25110,5
25111,15
25112,9
25113,10
25114,5
25115,2
25116,9
25117,4
25118,3
25119,11
25120,14
25121,4
25122,6
25123,29
25124,27
25125,24
25126,30
25127,32
25128,1
25129,1
25130,1
25131,16
25132,31
25133,10
25134,18
25135,19
25136,20
25137,1
25138,33
25139,11
25140,25
25141,2
25142,25
25143,7
25144,2
25145,14
25146,12
25147,7
25148,33
25149,20
25150,19
25151,20
25152,28
25153,24
25154,25
25155,5
25156,17
25157,5
25158,12
25159,7
25160,4
25161,5
25162,26
25163,11
25164,30
25165,23
25166,16
25167,33
25168,32
25169,28
25170,25
25171,25
25172,6
25173,26
25174,3
25175,33
25176,14
25177,11
25178,2
25179,2
25180,32
25181,34
25182,21
25183,22
25184,4
25185,17
25186,8
25187,4
25188,7
25189,22
25190,32
25191,12
25192,32
25193,29
25194,22
25195,30
25196,21
25197,20
25198,25
25199,5
25200,13
25201,10
25202,2
25203,24
25204,34
25205,6
25206,22
25207,26
25208,7
25209,13
25210,4
25211,11
25212,11
25213,11
25214,32
25215,25
25216,1
25217,17
25218,8
25219,1
25220,9
25221,12
25222,25
25223,4
25224,6
25225,2
25226,6
25227,27
25228,7
25229,1
25230,1
25231,30
25232,19
25233,8
25234,5
25235,7
25236,5
25237,8
25238,13
25239,33
25240,5
25241,30
25242,23
25243,23
25244,16
25245,8
25246,12
25247,15
25248,3
25249,22
25250,2
25251,25
25252,16
25253,11
25254,34
25255,27
25256,27
25257,6
25258,8
25259,1
25260,34
25261,30
25262,11
25263,32
25264,1
25265,9
25266,32
25267,31
25268,1
25269,9
25270,3
25271,19
25272,29
25273,18
25274,7
25275,8
25276,30
25277,24
25278,30
25279,33
25280,8
25281,2
25282,2
25283,6
25284,27
25285,32
25286,13
25287,4
25288,3
25289,4
25290,24
25291,21
25292,29
25293,11
25294,4
25295,3
25296,20
25297,9
25298,11
25299,32
25300,1
25301,26
25302,28
25303,16
25304,27
25305,30
25306,33
25307,8
25308,18
25309,34
25310,29
25311,20
25312,8
25313,4
25314,29
25315,12
25316,22
25317,5
25318,15
25319,31
25320,17
25321,33
25322,23
25323,32
25324,31
25325,27
25326,18
25327,2
25328,32
25329,26
25330,2
25331,29
25332,13
25333,5
25334,33
25335,27
25336,2
25337,23
25338,1
25339,1
25340,20
25341,17
25342,2
25343,10
25344,9
25345,11
25346,2
25347,4
25348,6
25349,10
25350,5
25351,18
25352,29
25353,22
25354,12
25355,32
25356,7
25357,32
25358,25
25359,12
25360,32
25361,2
25362,33
25363,33
25364,17
25365,21
25366,6
25367,7
25368,27
25369,9
25370,21
25371,10
25372,30
25373,20
25374,27
25375,1
25376,6
25377,1
25378,13
25379,8
25380,29
25381,24
25382,28
25383,16
25384,15
25385,2
25386,13
25387,14
25388,20
25389,7
25390,20
25391,17
25392,6
25393,8
25394,31
25395,32
25396,31
25397,4
25398,7
25399,31
25400,16
25401,18
25402,7
25403,8
25404,34
25405,14
25406,6
25407,32
25408,8
25409,34
25410,13
25411,12
25412,22
25413,19
25414,1
25415,20
25416,4
25417,14
25418,26
25419,1
25420,28
25421,8
25422,11
25423,2
25424,18
25425,15
25426,2
25427,6
25428,6
25429,23
25430,18
25431,17
25432,25
25433,29
25434,13
25435,25
25436,33
25437,11
25438,23
25439,32
25440,11
25441,32
25442,11
25443,29
25444,1
25445,2
25446,23
25447,22
25448,32
25449,17
25450,7
25451,15
25452,27
25453,23
25454,11
25455,16
25456,25
25457,4
25458,26
25459,26
25460,31
25461,29
25462,20
25463,30
25464,28
25465,8
25466,26
25467,20
25468,23
25469,17
25470,2
25471,13
25472,2
25473,5
25474,20
25475,18
25476,9
25477,21
25478,28
25479,10
25480,5
25481,3
25482,12
25483,4
25484,6
25485,5
25486,4
25487,32
25488,30
25489,19
25490,26
25491,21
25492,5
25493,2
25494,31
25495,27
25496,24
25497,34
25498,30
25499,32
25500,33
25501,17
25502,34
25503,32
25504,17
25505,18
25506,2
25507,16
25508,2
25509,7
25510,6
25511,12
25512,33
25513,25
25514,6
25515,32
25516,15
25517,32
25518,32
25519,9
25520,13
25521,31
25522,4
25523,8
25524,3
25525,24
25526,20
25527,10
25528,32
25529,10
25530,7
25531,34
25532,33
25533,15
25534,2
25535,3
25536,32
25537,27
25538,11
25539,8
25540,31
25541,4
25542,12
25543,6
25544,4
25545,9
25546,4
25547,23
25548,33
25549,8
25550,19
25551,27
25552,15
25553,31
25554,18
25555,3
25556,3
25557,13
25558,3
25559,20
25560,12
25561,5
25562,9
25563,25
25564,32
25565,10
25566,5
25567,27
25568,24
25569,32
25570,28
25571,28
25572,30
25573,26
25574,2
25575,8
25576,5
25577,18
25578,2
25579,21
25580,9
25581,8
25582,3
25583,12
25584,5
25585,22
25586,2
25587,1
25588,24
25589,34
25590,6
25591,4
25592,32
25593,32
25594,2
25595,3
25596,31
25597,6
25598,6
25599,6
25600,22
25601,22
25602,32
25603,8
25604,6
25605,7
25606,3
25607,20
25608,7
25609,30
25610,8
25611,32
25612,9
25613,32
25614,13
25615,15
25616,34
25617,4
25618,21
25619,33
25620,32
25621,29
25622,9
25623,28
25624,5
25625,29
25626,3
25627,11
25628,18
25629,10
25630,34
25631,30
25632,26
25633,27
25634,27
25635,22
25636,28
25637,19
25638,24
25639,20
25640,21
25641,5
25642,1
25643,23
25644,30
25645,26
25646,13
25647,24
25648,34
25649,9
25650,22
25651,9
25652,25
25653,1
25654,17
25655,12
25656,8
25657,31
25658,4
25659,9
25660,4
25661,9
25662,7
25663,11
25664,13
25665,13
25666,6
25667,4
25668,2
25669,5
25670,19
25671,34
25672,27
25673,5
25674,14
25675,11
25676,4
25677,22
25678,1
25679,32
25680,12
25681,8
25682,29
25683,29
25684,11
25685,32
25686,8
25687,5
25688,13
25689,33
25690,22
25691,29
25692,23
25693,20
25694,1
25695,5
25696,21
25697,12
25698,15
25699,4
25700,8
25701,12
25702,34
25703,11
25704,12
25705,21
25706,11
25707,4
25708,12
25709,21
25710,29
25711,24
25712,8
25713,11
25714,13
25715,2
25716,5
25717,3
25718,2
25719,33
25720,7
25721,3
25722,30
25723,4
25724,28
25725,3
25726,10
25727,7
25728,5
25729,13
25730,4
25731,25
25732,20
25733,8
25734,11
25735,2
25736,12
25737,33
25738,16
25739,34
25740,1
25741,29
25742,10
25743,18
25744,13
25745,18
25746,34
25747,2
25748,2
25749,8
25750,9
25751,11
25752,5
25753,17
25754,23
25755,34
25756,9
25757,7
25758,34
25759,6
25760,20
25761,34
25762,7
25763,17
25764,29
25765,4
25766,7
25767,8
25768,8
25769,3
25770,25
25771,11
25772,2
25773,8
25774,22
25775,17
25776,12
25777,24
25778,23
25779,22
25780,34
25781,24
25782,28
25783,16
25784,9
25785,29
25786,30
25787,23
25788,7
25789,21
25790,5
25791,11
25792,11
25793,7
25794,29
25795,34
25796,22
25797,32
25798,10
25799,26
25800,5
25801,22
25802,5
25803,6
25804,11
25805,31
25806,23
25807,4
25808,26
25809,16
25810,24
25811,22
25812,27
25813,27
25814,30
25815,8
25816,33
25817,7
25818,21
25819,2
25820,6
25821,2
25822,7
25823,6
25824,2
25825,11
25826,2
25827,14
25828,27
25829,2
25830,9
25831,4
25832,7
25833,1
25834,8
25835,7
25836,4
25837,10
25838,14
25839,7
25840,3
25841,3
25842,30
25843,8
25844,22
25845,19
25846,10
25847,12
25848,3
25849,13
25850,26
25851,18
25852,5
25853,27
25854,28
25855,5
25856,3
25857,8
25858,4
25859,13
25860,30
25861,31
25862,18
25863,8
25864,10
25865,8
25866,8
25867,7
25868,4
25869,6
25870,34
25871,9
25872,6
25873,21
25874,33
25875,1
25876,10
25877,14
25878,2
25879,6
25880,23
25881,19
25882,7
25883,23
25884,2
25885,27
25886,13
25887,34
25888,15
25889,4
25890,6
25891,3
25892,13
25893,30
25894,1
25895,28
25896,28
25897,10
25898,4
25899,27
25900,16
25901,32
25902,1
25903,4
25904,8
25905,23
25906,4
25907,7
25908,6
25909,8
25910,23
25911,29
25912,21
25913,26
25914,33
25915,31
25916,4
25917,24
25918,30
25919,25
25920,4
25921,1
25922,12
25923,10
25924,14
25925,3
25926,29
25927,6
25928,26
25929,32
25930,12
25931,2
25932,6
25933,34
25934,10
25935,32
25936,25
25937,10
25938,5
25939,13
25940,2
25941,11
25942,11
25943,11
25944,32
25945,5
25946,6
25947,19
25948,24
25949,10
25950,10
25951,9
25952,7
25953,25
25954,4
25955,32
25956,9
25957,7
25958,26
25959,9
25960,29
25961,32
25962,3
25963,11
25964,5
25965,32
25966,4
25967,23
25968,6
25969,16
25970,2
25971,18
25972,25
25973,5
25974,33
25975,11
25976,30
25977,27
25978,29
25979,21
25980,10
25981,3
25982,2
25983,8
25984,33
25985,7
25986,3
25987,5
25988,12
25989,4
25990,3
25991,34
25992,25
25993,5
25994,7
25995,31
25996,8
25997,18
25998,29
25999,2
26000,5
26001,20
26002,12
26003,4
26004,7
26005,27
26006,11
26007,6
26008,1
26009,29
26010,3
26011,12
26012,30
26013,5
26014,6
26015,31
26016,10
26017,20
26018,1
26019,9
26020,15
26021,32
26022,31
26023,6
26024,27
26025,11
26026,28
26027,11
26028,8
26029,1
26030,4
26031,18
26032,2
26033,32
26034,25
26035,32
26036,1
26037,33
26038,17
26039,23
26040,29
26041,12
26042,1
26043,22
26044,4
26045,6
26046,8
26047,8
26048,2
26049,7
26050,31
26051,33
26052,23
26053,9
26054,30
26055,6
26056,12
26057,32
26058,15
26059,27
26060,9
26061,2
26062,8
26063,12
26064,2
26065,2
26066,8
26067,6
26068,7
26069,10
26070,33
26071,23
26072,9
26073,16
26074,6
26075,32
26076,2
26077,6
26078,4
26079,9
26080,22
26081,15
26082,2
26083,7
26084,24
26085,30
26086,25
26087,26
26088,1
26089,5
26090,11
26091,3
26092,23
26093,15
26094,18
26095,8
26096,29
26097,8
26098,9
26099,34
26100,7
26101,33
26102,30
26103,12
26104,11
26105,27
26106,5
26107,4
26108,5
26109,1
26110,8
26111,26
26112,6
26113,1
26114,3
26115,12
26116,33
26117,33
26118,27
26119,4
26120,2
26121,5
26122,34
26123,10
26124,18
26125,5
26126,31
26127,34
26128,6
26129,3
26130,3
26131,34
26132,12
26133,28
26134,32
26135,32
26136,13
26137,19
26138,4
26139,7
26140,10
26141,5
26142,12
26143,34
26144,28
26145,32
26146,10
26147,1
26148,34
26149,7
26150,30
26151,9
26152,30
26153,23
26154,1
26155,32
26156,13
26157,11
26158,17
26159,33
26160,21
26161,26
26162,6
26163,10
26164,13
26165,1
26166,6
26167,34
26168,7
26169,2
26170,3
26171,13
26172,10
26173,33
26174,7
26175,5
26176,22
26177,4
26178,32
26179,23
26180,23
26181,12
26182,4
26183,33
26184,5
26185,7
26186,25
26187,13
26188,2
26189,20
26190,1
26191,9
26192,12
26193,3
26194,9
26195,8
26196,29
26197,16
26198,19
26199,2
26200,19
26201,32
26202,1
26203,33
26204,21
26205,18
26206,4
26207,19
26208,11
26209,1
26210,11
26211,33
26212,1
26213,7
26214,21
26215,3
26216,10
26217,3
26218,6
26219,2
26220,9
26221,25
26222,3
26223,4
26224,12
26225,9
26226,8
26227,13
26228,19
26229,30
26230,4
26231,13
26232,10
26233,8
26234,3
26235,1
26236,20
26237,2
26238,2
26239,16
26240,5
26241,8
26242,1
26243,11
26244,32
26245,8
26246,10
26247,12
26248,8
26249,14
26250,24
26251,11
26252,4
26253,32
26254,27
26255,27
26256,17
26257,16
26258,10
26259,2
26260,6
26261,17
26262,32
26263,25
26264,18
26265,13
26266,6
26267,15
26268,17
26269,24
26270,7
26271,7
26272,1
26273,2
26274,6
26275,10
26276,14
26277,8
26278,3
26279,23
26280,13
26281,3
26282,31
26283,8
26284,1
26285,7
26286,5
26287,13
26288,32
26289,7
26290,15
26291,26
26292,32
26293,34
26294,32
26295,11
26296,23
26297,10
26298,11
26299,34
26300,32
26301,24
26302,29
